"","qname","group_x","group_n","group","group_levels","description","main","sub"
"1","StartDate","",1,"StartDate",NA,"Start Date","Start Date",""
"2","EndDate","",1,"EndDate",NA,"End Date","End Date",""
"3","Status...3","",1,"Status...3",NA,"Response Type","Response Type",""
"4","IPAddress","",1,"IPAddress",NA,"IP Address","IP Address",""
"5","Progress","",1,"Progress",NA,"Progress","Progress",""
"6","Duration (in seconds)","",1,"Duration (in seconds)",NA,"Duration (in seconds)","Duration (in seconds)",""
"7","Finished","",1,"Finished",NA,"Finished","Finished",""
"8","RecordedDate","",1,"RecordedDate",NA,"Recorded Date","Recorded Date",""
"9","ResponseId","",1,"ResponseId",NA,"Response ID","Response ID",""
"10","RecipientLastName","",1,"RecipientLastName",NA,"Recipient Last Name","Recipient Last Name",""
"11","RecipientFirstName","",1,"RecipientFirstName",NA,"Recipient First Name","Recipient First Name",""
"12","RecipientEmail","",1,"RecipientEmail",NA,"Recipient Email","Recipient Email",""
"13","ExternalReference","",1,"ExternalReference",NA,"External Data Reference","External Data Reference",""
"14","LocationLatitude","",1,"LocationLatitude",NA,"Location Latitude","Location Latitude",""
"15","LocationLongitude","",1,"LocationLongitude",NA,"Location Longitude","Location Longitude",""
"16","DistributionChannel","",1,"DistributionChannel",NA,"Distribution Channel","Distribution Channel",""
"17","UserLanguage","",1,"UserLanguage",NA,"User Language","User Language",""
"18","Enter","",1,"Enter",NA,"Please click “Yes” to enter the survey. Remember you can fill out part of the survey now and then come back later if needed.   Please click “No” if you do not agree to participate in the survey and you want your organization’s name removed from our project list. You will be exited from the survey and your organization will not be sent additional emails seeking your participation. If you are not sure about participating, please send us an email at [email] to ask your questions or ask us to give you call.","Please click “Yes” to enter the survey. Remember you can fill out part of the survey now and then come back later if needed.   Please click “No” if you do not agree to participate in the survey and you want your organization’s name removed from our project list. You will be exited from the survey and your organization will not be sent additional emails seeking your participation. If you are not sure about participating, please send us an email at [email] to ask your questions or ask us to give you call.",""
"19","Q125_First Click","X",4,"Q125","First Click","Timing - First Click","Timing","First Click"
"20","Q125_Last Click","X",4,"Q125","Last Click","Timing - Last Click","Timing","Last Click"
"21","Q125_Page Submit","X",4,"Q125","Page Submit","Timing - Page Submit","Timing","Page Submit"
"22","Q125_Click Count","X",4,"Q125","Click Count","Timing - Click Count","Timing","Click Count"
"23","Name","X",2,"Name","Selected Choice","GENERAL QUESTIONS      1. Can you confirm this is the correct name of your organization?     Organization Name: [Field-LastName_Y2_Updated] - Selected Choice","GENERAL QUESTIONS      1. Can you confirm this is the correct name of your organization?     Organization Name: [Field-LastName_Y2_Updated]","Selected Choice"
"24","Name_0_TEXT","X",2,"Name","No, please provide the correct name of your organization: - Text","GENERAL QUESTIONS      1. Can you confirm this is the correct name of your organization?     Organization Name: [Field-LastName_Y2_Updated] - No, please provide the correct name of your organization: - Text","GENERAL QUESTIONS      1. Can you confirm this is the correct name of your organization?     Organization Name: [Field-LastName_Y2_Updated]","No, please provide the correct name of your organization: - Text"
"25","Q126_First Click","X",4,"Q126","First Click","Timing - First Click","Timing","First Click"
"26","Q126_Last Click","X",4,"Q126","Last Click","Timing - Last Click","Timing","Last Click"
"27","Q126_Page Submit","X",4,"Q126","Page Submit","Timing - Page Submit","Timing","Page Submit"
"28","Q126_Click Count","X",4,"Q126","Click Count","Timing - Click Count","Timing","Click Count"
"29","MainAddress_1","X",3,"MainAddress","Street Address (or Location Name, such as if you operate out of a school, park, or other location)","2. What is the organization's main physical address (i.e., the location where the organization carries out its main activities)? Note: if your organization has multiple addresses, please list the address that you would consider to be your headquarters or main address. - Street Address (or Location Name, such as if you operate out of a school, park, or other location)","2. What is the organization's main physical address (i.e., the location where the organization carries out its main activities)? Note: if your organization has multiple addresses, please list the address that you would consider to be your headquarters or main address.","Street Address (or Location Name, such as if you operate out of a school, park, or other location)"
"30","MainAddress_2","X",3,"MainAddress","City and State","2. What is the organization's main physical address (i.e., the location where the organization carries out its main activities)? Note: if your organization has multiple addresses, please list the address that you would consider to be your headquarters or main address. - City and State","2. What is the organization's main physical address (i.e., the location where the organization carries out its main activities)? Note: if your organization has multiple addresses, please list the address that you would consider to be your headquarters or main address.","City and State"
"31","MainAddress_4","X",3,"MainAddress","ZIP Code","2. What is the organization's main physical address (i.e., the location where the organization carries out its main activities)? Note: if your organization has multiple addresses, please list the address that you would consider to be your headquarters or main address. - ZIP Code","2. What is the organization's main physical address (i.e., the location where the organization carries out its main activities)? Note: if your organization has multiple addresses, please list the address that you would consider to be your headquarters or main address.","ZIP Code"
"32","ProgChanges_1","X",15,"ProgChanges","Increased the number of programs or services","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020? - Increased the number of programs or services","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020?","Increased the number of programs or services"
"33","ProgChanges_2","X",15,"ProgChanges","Reduced the number of programs or services","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020? - Reduced the number of programs or services","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020?","Reduced the number of programs or services"
"34","ProgChanges_3","X",15,"ProgChanges","Suspended or paused services","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020? - Suspended or paused services","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020?","Suspended or paused services"
"35","ProgChanges_4","X",15,"ProgChanges","Increased the number of people served","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020? - Increased the number of people served","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020?","Increased the number of people served"
"36","ProgChanges_5","X",15,"ProgChanges","Reduced the number of people served","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020? - Reduced the number of people served","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020?","Reduced the number of people served"
"37","ProgChanges_6","X",15,"ProgChanges","Opened new offices or program sites","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020? - Opened new offices or program sites","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020?","Opened new offices or program sites"
"38","ProgChanges_7","X",15,"ProgChanges","Closed offices or program sites","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020? - Closed offices or program sites","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020?","Closed offices or program sites"
"39","ProgChanges_8","X",15,"ProgChanges","Increased the geographic areas you served","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020? - Increased the geographic areas you served","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020?","Increased the geographic areas you served"
"40","ProgChanges_9","X",15,"ProgChanges","Reduced the geographic areas you served","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020? - Reduced the geographic areas you served","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020?","Reduced the geographic areas you served"
"41","ProgChanges_10","X",15,"ProgChanges","Increased program fees","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020? - Increased program fees","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020?","Increased program fees"
"42","ProgChanges_11","X",15,"ProgChanges","Reduced program fees","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020? - Reduced program fees","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020?","Reduced program fees"
"43","ProgChanges_12","X",15,"ProgChanges","Shifted existing services to remote, online services","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020? - Shifted existing services to remote, online services","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020?","Shifted existing services to remote, online services"
"44","ProgChanges_13","X",15,"ProgChanges","Added new remote, online services","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020? - Added new remote, online services","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020?","Added new remote, online services"
"45","ProgChanges_14","X",15,"ProgChanges","Made other changes to restructure programs or services (please list):","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020? - Made other changes to restructure programs or services (please list):","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020?","Made other changes to restructure programs or services (please list):"
"46","ProgChanges_14_TEXT","X",15,"ProgChanges","Made other changes to restructure programs or services (please list): - Text","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020? - Made other changes to restructure programs or services (please list): - Text","3. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Programs, as compared to 2020?","Made other changes to restructure programs or services (please list): - Text"
"47","PeopleServed#1_1_1","X",2,"PeopleServed#1","of People Served","DEMAND FOR SERVICES 4. Approximately how many people do you estimate your organization served and... - 2021 - Number of People Served - (best estimate)","DEMAND FOR SERVICES 4. Approximately how many people do you estimate your organization served and...","2021 - Number of People Served - (best estimate)"
"48","PeopleServed#1_2_1","X",2,"PeopleServed#1","Seeking Services but Unable to Serve by the End of the Year (e.g., n... - Number Seeking Services but Unable to Serve by the End of the Year (e.g., number on wait list)","DEMAND FOR SERVICES 4. Approximately how many people do you estimate your organization served and... - 2021 - Number Seeking Services but Unable to Serve by the End of the Year (e.g., n... - Number Seeking Services but Unable to Serve by the End of the Year (e.g., number on wait list) - (best estimate)","DEMAND FOR SERVICES 4. Approximately how many people do you estimate your organization served and...","2021 - Number Seeking Services but Unable to Serve by the End of the Year (e.g., n... - Number Seeking Services but Unable to Serve by the End of the Year (e.g., number on wait list) - (best estimate)"
"49","PeopleServed#2_1_1","X",2,"PeopleServed#2","of People Served","DEMAND FOR SERVICES 4. Approximately how many people do you estimate your organization served and... - Check here if not applicable for your organization - Number of People Served - N/A","DEMAND FOR SERVICES 4. Approximately how many people do you estimate your organization served and...","Check here if not applicable for your organization - Number of People Served - N/A"
"50","PeopleServed#2_2_1","X",2,"PeopleServed#2","Seeking Services but Unable to Serve by the End of the Year (e.g., number on wait list)","DEMAND FOR SERVICES 4. Approximately how many people do you estimate your organization served and... - Check here if not applicable for your organization - Number Seeking Services but Unable to Serve by the End of the Year (e.g., number on wait list) - N/A","DEMAND FOR SERVICES 4. Approximately how many people do you estimate your organization served and...","Check here if not applicable for your organization - Number Seeking Services but Unable to Serve by the End of the Year (e.g., number on wait list) - N/A"
"51","DemandNextYear","",1,"DemandNextYear",NA,"5. In the next year, do you anticipate the demand for your programs to decrease, stay the same, or increase?","5. In the next year, do you anticipate the demand for your programs to decrease, stay the same, or increase?",""
"52","Staff#1_1_1","X",9,"Staff#1","Full-time paid staff (35 or more hours /week) - (best estimate)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2021 - Full-time paid staff (35 or more hours /week) - (best estimate)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2021 - Full-time paid staff (35 or more hours /week) - (best estimate)"
"53","Staff#1_2_1","X",9,"Staff#1","Part-time paid staff (less than 35 hours/week) - (best estimate)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2021 - Part-time paid staff (less than 35 hours/week) - (best estimate)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2021 - Part-time paid staff (less than 35 hours/week) - (best estimate)"
"54","Staff#1_3_1","X",9,"Staff#1","Board Members - (best estimate)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2021 - Board Members - (best estimate)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2021 - Board Members - (best estimate)"
"55","Staff#1_4_1","X",9,"Staff#1","Regular volunteers (including voluntary staff who perform duties for the or... - Regular volunteers (including voluntary staff who perform duties for the organization each week) - (best estimate)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2021 - Regular volunteers (including voluntary staff who perform duties for the or... - Regular volunteers (including voluntary staff who perform duties for the organization each week) - (best estimate)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2021 - Regular volunteers (including voluntary staff who perform duties for the or... - Regular volunteers (including voluntary staff who perform duties for the organization each week) - (best estimate)"
"56","Staff#1_5_1","X",9,"Staff#1","Episodic volunteers (persons involved for a particular purpose or event, su... - Episodic volunteers (persons involved for a particular purpose or event, such as a fundraising event, walk-a-thon, annual meeting, volunteer consulting, etc.) - (best estimate)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2021 - Episodic volunteers (persons involved for a particular purpose or event, su... - Episodic volunteers (persons involved for a particular purpose or event, such as a fundraising event, walk-a-thon, annual meeting, volunteer consulting, etc.) - (best estimate)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2021 - Episodic volunteers (persons involved for a particular purpose or event, su... - Episodic volunteers (persons involved for a particular purpose or event, such as a fundraising event, walk-a-thon, annual meeting, volunteer consulting, etc.) - (best estimate)"
"57","Staff#1_6_1","X",9,"Staff#1","AmeriCorps volunteers assigned to your organization - (best estimate)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2021 - AmeriCorps volunteers assigned to your organization - (best estimate)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2021 - AmeriCorps volunteers assigned to your organization - (best estimate)"
"58","Staff#1_7_1","X",9,"Staff#1","Paid Consultants (paid by your organization or a funder) - (best estimate)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2021 - Paid Consultants (paid by your organization or a funder) - (best estimate)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2021 - Paid Consultants (paid by your organization or a funder) - (best estimate)"
"59","Staff#1_8_TEXT","X",9,"Staff#1","Other (please specify): - Text","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2021 - Other (please specify): - Text","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2021 - Other (please specify): - Text"
"60","Staff#1_8_1","X",9,"Staff#1","Other (please specify): - (best estimate)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2021 - Other (please specify): - (best estimate)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2021 - Other (please specify): - (best estimate)"
"61","Staff#2_1_1","X",9,"Staff#2","Full-time paid staff (35 or more hours /week) - (best estimate, expected)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2022 - Full-time paid staff (35 or more hours /week) - (best estimate, expected)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2022 - Full-time paid staff (35 or more hours /week) - (best estimate, expected)"
"62","Staff#2_2_1","X",9,"Staff#2","Part-time paid staff (less than 35 hours/week) - (best estimate, expected)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2022 - Part-time paid staff (less than 35 hours/week) - (best estimate, expected)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2022 - Part-time paid staff (less than 35 hours/week) - (best estimate, expected)"
"63","Staff#2_3_1","X",9,"Staff#2","Board Members - (best estimate, expected)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2022 - Board Members - (best estimate, expected)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2022 - Board Members - (best estimate, expected)"
"64","Staff#2_4_1","X",9,"Staff#2","Regular volunteers (including voluntary staff who perform duties for the or... - Regular volunteers (including voluntary staff who perform duties for the organization each week) - (best estimate, expected)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2022 - Regular volunteers (including voluntary staff who perform duties for the or... - Regular volunteers (including voluntary staff who perform duties for the organization each week) - (best estimate, expected)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2022 - Regular volunteers (including voluntary staff who perform duties for the or... - Regular volunteers (including voluntary staff who perform duties for the organization each week) - (best estimate, expected)"
"65","Staff#2_5_1","X",9,"Staff#2","Episodic volunteers (persons involved for a particular purpose or event, su... - Episodic volunteers (persons involved for a particular purpose or event, such as a fundraising event, walk-a-thon, annual meeting, volunteer consulting, etc.) - (best estimate, expected)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2022 - Episodic volunteers (persons involved for a particular purpose or event, su... - Episodic volunteers (persons involved for a particular purpose or event, such as a fundraising event, walk-a-thon, annual meeting, volunteer consulting, etc.) - (best estimate, expected)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2022 - Episodic volunteers (persons involved for a particular purpose or event, su... - Episodic volunteers (persons involved for a particular purpose or event, such as a fundraising event, walk-a-thon, annual meeting, volunteer consulting, etc.) - (best estimate, expected)"
"66","Staff#2_6_1","X",9,"Staff#2","AmeriCorps volunteers assigned to your organization - (best estimate, expected)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2022 - AmeriCorps volunteers assigned to your organization - (best estimate, expected)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2022 - AmeriCorps volunteers assigned to your organization - (best estimate, expected)"
"67","Staff#2_7_1","X",9,"Staff#2","Paid Consultants (paid by your organization or a funder) - (best estimate, expected)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2022 - Paid Consultants (paid by your organization or a funder) - (best estimate, expected)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2022 - Paid Consultants (paid by your organization or a funder) - (best estimate, expected)"
"68","Staff#2_8_TEXT","X",9,"Staff#2","Other (please specify): - Text","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2022 - Other (please specify): - Text","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2022 - Other (please specify): - Text"
"69","Staff#2_8_1","X",9,"Staff#2","Other (please specify): - (best estimate, expected)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - 2022 - Other (please specify): - (best estimate, expected)","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","2022 - Other (please specify): - (best estimate, expected)"
"70","Staff#3_1_1","X",9,"Staff#3","Full-time paid staff (35 or more hours /week) - C","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - Check here if not applicable for your organization - Full-time paid staff (35 or more hours /week) - C","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","Check here if not applicable for your organization - Full-time paid staff (35 or more hours /week) - C"
"71","Staff#3_2_1","X",9,"Staff#3","Part-time paid staff (less than 35 hours/week) - C","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - Check here if not applicable for your organization - Part-time paid staff (less than 35 hours/week) - C","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","Check here if not applicable for your organization - Part-time paid staff (less than 35 hours/week) - C"
"72","Staff#3_3_1","X",9,"Staff#3","Board Members - C","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - Check here if not applicable for your organization - Board Members - C","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","Check here if not applicable for your organization - Board Members - C"
"73","Staff#3_4_1","X",9,"Staff#3","Regular volunteers (including voluntary staff who perform duties for the organization each week) - C","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - Check here if not applicable for your organization - Regular volunteers (including voluntary staff who perform duties for the organization each week) - C","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","Check here if not applicable for your organization - Regular volunteers (including voluntary staff who perform duties for the organization each week) - C"
"74","Staff#3_5_1","X",9,"Staff#3","Episodic volunteers (persons involved for a particular purpose or event, such as a fundraising event, walk-a-thon, annual meeting, volunteer consulting, etc.) - C","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - Check here if not applicable for your organization - Episodic volunteers (persons involved for a particular purpose or event, such as a fundraising event, walk-a-thon, annual meeting, volunteer consulting, etc.) - C","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","Check here if not applicable for your organization - Episodic volunteers (persons involved for a particular purpose or event, such as a fundraising event, walk-a-thon, annual meeting, volunteer consulting, etc.) - C"
"75","Staff#3_6_1","X",9,"Staff#3","AmeriCorps volunteers assigned to your organization - C","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - Check here if not applicable for your organization - AmeriCorps volunteers assigned to your organization - C","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","Check here if not applicable for your organization - AmeriCorps volunteers assigned to your organization - C"
"76","Staff#3_7_1","X",9,"Staff#3","Paid Consultants (paid by your organization or a funder) - C","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - Check here if not applicable for your organization - Paid Consultants (paid by your organization or a funder) - C","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","Check here if not applicable for your organization - Paid Consultants (paid by your organization or a funder) - C"
"77","Staff#3_8_1","X",9,"Staff#3","Other (please specify): - C","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - Check here if not applicable for your organization - Other (please specify): - C","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","Check here if not applicable for your organization - Other (please specify): - C"
"78","Staff#3_8_TEXT","X",9,"Staff#3","Other (please specify): - Text","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke... - Check here if not applicable for your organization - Other (please specify): - Text","STAFF & VOLUNTEERS      6. How many (paid and unpaid) people in your organization will have worke...","Check here if not applicable for your organization - Other (please specify): - Text"
"79","VolImportance","",1,"VolImportance",NA,"7. How important were volunteers – other than board members – to the work your organization conducted in 2021?","7. How important were volunteers – other than board members – to the work your organization conducted in 2021?",""
"80","DonImportance","",1,"DonImportance",NA,"8. How important were donations from individuals (including direct donations and indirect donations through federated giving programs, United Way, and donor advised funds, or in-kind donations) to the work of your organization in 2021?","8. How important were donations from individuals (including direct donations and indirect donations through federated giving programs, United Way, and donor advised funds, or in-kind donations) to the work of your organization in 2021?",""
"81","FRchanges_1","X",11,"FRchanges","Developed virtual fundraising appeals, campaigns, events","FUNDRAISING     8.a. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Fundraising, as compared to 2020? - Developed virtual fundraising appeals, campaigns, events","FUNDRAISING     8.a. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Fundraising, as compared to 2020?","Developed virtual fundraising appeals, campaigns, events"
"82","FRchanges_2","X",11,"FRchanges","Increased fundraising expenditures","FUNDRAISING     8.a. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Fundraising, as compared to 2020? - Increased fundraising expenditures","FUNDRAISING     8.a. In the last year (between January 2021-December 2021), did your organization make any of the following changes to your Fundraising, as compared to 2020?","Increased fundraising expenditures"
